[LOG] System::create                           : Header version = 2.02.20. Current version = 2.02.20.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0x0.
[LOG] SystemI::init                            : Initialize version=20220 (139317), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD Core Audio Output'
[LOG] OutputCoreAudio::init                    : Output running 2 channels at 44100Hz sample rate.
[LOG] OutputCoreAudio::init                    : Maximum hardware read size: 512 samples, Software buffer size: 512 samples, Number of software buffers: 4.
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x4000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: Yes, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0x10e3cfc08 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Thread::initThread                       : Init FMOD profiler thread (recv). Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] Thread::initThread                       : Init FMOD profiler thread (send). Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] LiveUpdate::clientConnected              : client = 0x305ab2a08
[LOG] LiveUpdate::readPacket                   : Recieved init packet from client 0x305ab2a08
[LOG] LiveUpdate::readPacket                   : Accepting init message for client 0x305ab2a08
[LOG] LiveUpdate::transitionToConnected        : 
[LOG] Manager::sendConnectTimeHash             : 
[LOG] LiveUpdate::sendBankHash                 : 
[LOG] LiveUpdate::acceptInitPacket             : Client 0x305ab2a08 connected, entering connected state
[WRN] AsyncCommandBuffer::growBuffer           : Growing command buffer to 65536 bytes. Initial command buffer size can be tuned to avoid dynamic growth using Studio::System::setAdvancedSettings()
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 0x2bcd6c678, queue head = 0x2f4a87758, queue count = 0
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 0x2f3ee0bf8, queue head = 0x2f4a87758, queue count = 1
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0x2bcd6c678
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0x2bcd6c678
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0x2f3ee0bf8
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0x2f3ee0bf8
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 0x2caa73dd8, queue head = 0x2f4a87758, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0x2caa73dd8
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0x2caa73dd8
[LOG] SoundI::release                          :  (0x2ac74efe8)
[LOG] SoundI::release                          :     bus_engine_large (0x3003b5c68)
[LOG] SoundI::release                          : granulated_bus (0x14fedb548)
[LOG] SoundI::release                          :     granulated_bus (0x2bcdb0f08)
[LOG] SoundI::release                          :     granulated_bus (0x2bcdb1098)
[LOG] SoundI::release                          : bus_engine_medium (0x2ace91ac8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fa39c368)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fa312258)
[LOG] SoundI::release                          : bus_engine_large (0x14fe875f8)
[LOG] SoundI::release                          :     bus_engine_large (0x2f3ed4bf8)
[LOG] SoundI::release                          :     bus_engine_large (0x2cb5c4b98)
[LOG] SoundI::release                          : granulated_bus (0x14fe55b68)
[LOG] SoundI::release                          :     granulated_bus (0x2f3ed4278)
[LOG] SoundI::release                          :     granulated_bus (0x2f3ed44d8)
[LOG] SoundI::release                          : bus_engine_medium (0x14fec45b8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2bcdc7d28)
[LOG] SoundI::release                          :     bus_engine_medium (0x2bcdf1d08)
[LOG] SoundI::release                          : bus_engine_large (0x2bcff4bb8)
[LOG] SoundI::release                          :     bus_engine_large (0x2fb00a2b8)
[LOG] SoundI::release                          :     bus_engine_large (0x2fb00a568)
[LOG] SoundI::release                          : granulated_bus (0x2bcfdcd18)
[LOG] SoundI::release                          :     granulated_bus (0x3003cf908)
[LOG] SoundI::release                          :     granulated_bus (0x3003a8d48)
[LOG] SoundI::release                          : bus_engine_medium (0x1488600f8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fa308698)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fa304368)
[LOG] SoundI::release                          : bus_engine_large (0x2df93e748)
[LOG] SoundI::release                          :     bus_engine_large (0x2f3eceaa8)
[LOG] SoundI::release                          :     bus_engine_large (0x2f3eced58)
[LOG] SoundI::release                          : granulated_bus (0x2df9b3ff8)
[LOG] SoundI::release                          :     granulated_bus (0x2fb011d28)
[LOG] SoundI::release                          :     granulated_bus (0x2fb011fd8)
[LOG] SoundI::release                          : bus_engine_medium (0x2bcfb55b8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fb009918)
[LOG] SoundI::release                          :     bus_engine_medium (0x2fb009b78)
[LOG] SoundI::release                          : bus_engine_large (0x2caaeffd8)
[LOG] SoundI::release                          :     bus_engine_large (0x2fb008ef8)
[LOG] SoundI::release                          :     bus_engine_large (0x2fb009158)
[LOG] SoundI::release                          : granulated_bus (0x2caab6828)
[LOG] SoundI::release                          :     granulated_bus (0x2f3ee16e8)
[LOG] SoundI::release                          :     granulated_bus (0x2f3ee1878)
[LOG] SoundI::release                          : bus_engine_medium (0x2c6c10d68)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6f3c568)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6f3c7c8)
[LOG] SoundI::release                          : bus_engine_large (0x2e50449d8)
[LOG] SoundI::release                          :     bus_engine_large (0x2fa311948)
[LOG] SoundI::release                          :     bus_engine_large (0x2fa3084c8)
[LOG] SoundI::release                          : granulated_bus (0x2ac737528)
[LOG] SoundI::release                          :     granulated_bus (0x2e6f6d078)
[LOG] SoundI::release                          :     granulated_bus (0x2e6f6d328)
[LOG] SoundI::release                          : factory_02 (0x300333d28)
[LOG] SoundI::release                          :     factory_02 (0x2fb0086f8)
[LOG] SoundI::release                          :     factory_02 (0x2fb0089a8)
[LOG] SoundI::release                          : factory_01 (0x300361218)
[LOG] SoundI::release                          :     factory_01 (0x2bcd88328)
[LOG] SoundI::release                          :     factory_01 (0x2bcd1be38)
[LOG] SoundI::release                          :  (0x2caaf7d68)
[LOG] SoundI::release                          :     road_rage_06 (0x2caafa408)
[LOG] SoundI::release                          :  (0x2e1fe1db8)
[LOG] SoundI::release                          :     road_rage_07 (0x2e1f8f758)
[LOG] SoundI::release                          :  (0x2df9e2b98)
[LOG] SoundI::release                          :     road_rage_08 (0x2df9aa3f8)
[LOG] SoundI::release                          :  (0x2caa8a388)
[LOG] SoundI::release                          :     road_rage_09 (0x2caab30c8)
[LOG] SoundI::release                          :  (0x2df973698)
[LOG] SoundI::release                          :     road_rage_10 (0x2df9e2fc8)
[LOG] SoundI::release                          :  (0x2fb007998)
[LOG] SoundI::release                          :     bus_stop_01 (0x2fb007b08)
[LOG] SoundI::release                          :  (0x2e50a0258)
[LOG] SoundI::release                          :     bus_stop_02 (0x2e5031ca8)
[LOG] SoundI::release                          :  (0x2caaedd58)
[LOG] SoundI::release                          :     bus_stop_03 (0x2caaef148)
[LOG] SoundI::release                          :  (0x14fed21b8)
[LOG] SoundI::release                          :     bus_engine_small (0x14fef4888)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] ProfileClient::markForDead               : Closing client connection
[LOG] ProfileClient::recvThreadLoopFunction    : Socket disconnected
[LOG] Thread::callback                         : FMOD profiler thread (recv) finished.
[LOG] Thread::callback                         : FMOD profiler thread (send) finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD nonblocking thread (0) finished.
[LOG] Thread::callback                         : FMOD file thread finished.
